id,price,beds,baths,garage,sqft,year_built,address,postal_code,state,city,pictures,county,pictures1
9913655535,409900,3.0,3.0,2.0,2068.0,2020.0,7674 Pecos Rdg,78015,TX,Boerne,https://ap.rdcpix.com/780b1e17bf026a3ef8dc7f4fc6b82927l-m2545562504s.jpg,Bexar,https://ap.rdcpix.com/780b1e17bf026a3ef8dc7f4fc6b82927l-m4264476348s.jpg
8921983070,267500,4.0,3.0,,3056.0,1968.0,843 Buoy Rd,77062,TX,Houston,https://ap.rdcpix.com/a48ca83ed4bd21fea41c77e14ca85fe9l-m324501598s.jpg,Harris,https://ap.rdcpix.com/a48ca83ed4bd21fea41c77e14ca85fe9l-m1080498944s.jpg
7856286651,220000,3.0,3.0,2.0,1418.0,2013.0,2260 Sparrow Point St,79938,TX,El Paso,https://ap.rdcpix.com/ae7e5a174117ee20527f9733c8728c0fl-m246610487s.jpg,El Paso,https://ap.rdcpix.com/ae7e5a174117ee20527f9733c8728c0fl-m594518477s.jpg
8810303095,200000,3.0,2.0,,1369.0,1964.0,202 Park Plz,78237,TX,San Antonio,https://ap.rdcpix.com/017590bc6aa597b3bc2d70a266424c14l-m2088680624s.jpg,Bexar,https://ap.rdcpix.com/017590bc6aa597b3bc2d70a266424c14l-m2540959854s.jpg
7421873281,190000,4.0,2.0,1.0,1040.0,1976.0,7603 Glen Mont,78239,TX,San Antonio,https://ap.rdcpix.com/888dc793132071c44a0beb207d34b72dl-m3289648782s.jpg,Bexar,https://ap.rdcpix.com/888dc793132071c44a0beb207d34b72dl-m3185638181s.jpg
8099836798,188000,4.0,2.0,,1412.0,1979.0,14850 Coaltown Rd,77378,TX,Willis,https://ap.rdcpix.com/04aacb6862a7854ad57f054ee399af46l-m3020719739s.jpg,Montgomery,https://ap.rdcpix.com/04aacb6862a7854ad57f054ee399af46l-m2071725532s.jpg
9171425098,480000,3.0,2.0,2.0,1897.0,2004.0,1896 FM 539,78155,TX,Seguin,https://ap.rdcpix.com/c5f767533ea4c58d47ac80cd89542904l-m3408742317s.jpg,Guadalupe,https://ap.rdcpix.com/c5f767533ea4c58d47ac80cd89542904l-m353042481s.jpg
7346570151,475000,2.0,3.0,2.0,1948.0,1964.0,6144 Averill Way Unit 104E,75225,TX,Dallas,https://ap.rdcpix.com/42338c975dd69ea30852ea4b5803b61cl-m886107983s.jpg,Dallas,https://ap.rdcpix.com/42338c975dd69ea30852ea4b5803b61cl-m1835743613s.jpg
8466987130,375000,6.0,4.0,1.0,5130.0,2004.0,1907 Rustic Oak Ln,77469,TX,Richmond,https://ap.rdcpix.com/7067a051d55e6f2b9bda13ed6590aa1al-m1337126844s.jpg,Fort Bend,https://ap.rdcpix.com/7067a051d55e6f2b9bda13ed6590aa1al-m3868609048s.jpg
9535936785,750000,4.0,4.0,3.0,3629.0,2018.0,9335 Victory Canyon Ln,77375,TX,Tomball,https://ap.rdcpix.com/59209df988853a83ddb9bd349fe44d0bl-m69068754s.jpg,Harris,https://ap.rdcpix.com/59209df988853a83ddb9bd349fe44d0bl-m3766409078s.jpg
8189292301,549900,5.0,4.0,2.0,3738.0,2003.0,12431 Pedder Way Dr,77377,TX,Tomball,https://ap.rdcpix.com/332b5ca8ac272147bce60c1f9865ad7el-m1947090827s.jpg,Harris,https://ap.rdcpix.com/332b5ca8ac272147bce60c1f9865ad7el-m2240022412s.jpg
8089173786,379999,4.0,3.0,2.0,2671.0,2004.0,12934 Auburn Grove Ln,77041,TX,Houston,https://ap.rdcpix.com/2126e0c0b17f54064b035730ffd2d05bl-m3927530093s.jpg,Harris,https://ap.rdcpix.com/2126e0c0b17f54064b035730ffd2d05bl-m2304731888s.jpg
9644791506,2000000,2.0,2.0,2.0,8520.0,1940.0,319 E Main St,77571,TX,La Porte,https://ap.rdcpix.com/c337b48a59928a33a952232de77f908al-m11259772s.jpg,Harris,https://ap.rdcpix.com/c337b48a59928a33a952232de77f908al-m3219117957s.jpg
8418758398,350000,4.0,3.0,2.0,2376.0,1987.0,3004 Cloverdale Dr,77573,TX,League City,https://ap.rdcpix.com/79bc9ef259d838ff1a0a8ae0524aba28l-m4011734081s.jpg,Galveston,https://ap.rdcpix.com/79bc9ef259d838ff1a0a8ae0524aba28l-m2844165314s.jpg
8382930142,1250000,4.0,4.0,3.0,4059.0,2006.0,4621 Holly St,77401,TX,Houston,https://ap.rdcpix.com/9f2dc33e5d8938febb273e91c58a88c8l-m2187770541s.jpg,Harris,https://ap.rdcpix.com/9f2dc33e5d8938febb273e91c58a88c8l-m1986587675s.jpg
7234838450,359900,8.0,,,4164.0,1996.0,1200 Monroe Loop,76543,TX,Killeen,https://ap.rdcpix.com/7ad60f26bb3c9f5a2800a44dc1a0d8a1l-m3772394985s.jpg,Bell,
9318663864,379990,4.0,3.0,2.0,1890.0,2022.0,19504 Ann Richards Ave,78653,TX,Manor,https://ap.rdcpix.com/9d2fb87e84eb03f4ada2eaeea1372a93l-m3269240618s.jpg,Travis,https://ap.rdcpix.com/9d2fb87e84eb03f4ada2eaeea1372a93l-m3630107612s.jpg
8745930811,449500,4.0,3.0,3.0,2999.0,1977.0,926 Green Tree Ln,75137,TX,Duncanville,https://ap.rdcpix.com/f3ff0f95302e842b88e7286296cb5fbdl-m700318199s.jpg,Dallas,https://ap.rdcpix.com/f3ff0f95302e842b88e7286296cb5fbdl-m2250312380s.jpg
7816778853,400000,3.0,3.0,2.0,2052.0,1996.0,1817 Rosenborough Ln N,78665,TX,Round Rock,https://ap.rdcpix.com/ba9a069d115dd1254754673927f4a53fl-m2038293679s.jpg,Williamson,https://ap.rdcpix.com/ba9a069d115dd1254754673927f4a53fl-m2603907331s.jpg
9415876900,382400,4.0,3.0,2.0,2352.0,2020.0,129 Moonrise Dr,78666,TX,San Marcos,https://ap.rdcpix.com/aee7250accf21dea148b0dff8ce1bec6l-m1347113682s.jpg,Hays,https://ap.rdcpix.com/aee7250accf21dea148b0dff8ce1bec6l-m1887035636s.jpg
8454115707,326000,3.0,3.0,2.0,2252.0,2007.0,8405 Shallow Creek Dr,76179,TX,Fort Worth,https://ap.rdcpix.com/2478abd4617347831492a9940655c965l-m4026775801s.jpg,Tarrant,https://ap.rdcpix.com/2478abd4617347831492a9940655c965l-m3388465657s.jpg
7403560295,330000,3.0,2.0,2.0,1627.0,1986.0,4909 Portola Dr,75043,TX,Garland,https://ap.rdcpix.com/e28abfcfa1fc3b0b19f7be9ee31e66e3l-m3573458089s.jpg,Dallas,https://ap.rdcpix.com/e28abfcfa1fc3b0b19f7be9ee31e66e3l-m479626605s.jpg
7905626821,399000,4.0,2.0,2.0,2362.0,1981.0,5000 Skylark Ct,76180,TX,North Richland Hills,https://ap.rdcpix.com/582659aacf636abebfdc70a4976397e4l-m963834376s.jpg,Tarrant,https://ap.rdcpix.com/582659aacf636abebfdc70a4976397e4l-m1213173167s.jpg
9118512658,599837,4.0,3.0,2.0,2554.0,2022.0,29786 Slate Crk,78015,TX,Boerne,https://ap.rdcpix.com/59cc1c97669a3357e6b05d68267eb1dal-m4091449338s.jpg,Kendall,https://ap.rdcpix.com/59cc1c97669a3357e6b05d68267eb1dal-m784205155s.jpg
8657664699,345000,4.0,3.0,2.0,2407.0,2010.0,11503 Wayward Daisy,78245,TX,San Antonio,https://ap.rdcpix.com/477d7e506f443461e79a075fdbbebe3el-m3607333330s.jpg,Bexar,https://ap.rdcpix.com/477d7e506f443461e79a075fdbbebe3el-m231285417s.jpg
9616466016,325000,4.0,3.0,2.0,1870.0,2022.0,1411 E Encino Ave,78577,TX,Pharr,https://ap.rdcpix.com/0335817de257123eb865fab2dde5c420l-m1895317764s.jpg,Hidalgo,https://ap.rdcpix.com/0335817de257123eb865fab2dde5c420l-m2235428197s.jpg
7949759661,245000,2.0,1.0,,2545.0,1983.0,195 Church St,78007,TX,Calliham,https://ap.rdcpix.com/f1645fcb5d3d9537130ccff7159188f7l-m3466434226s.jpg,McMullen,https://ap.rdcpix.com/f1645fcb5d3d9537130ccff7159188f7l-m2988435565s.jpg
8366825325,179000,4.0,2.0,,1512.0,2020.0,735 Hernandez Dr,78537,TX,Donna,https://ap.rdcpix.com/b007d42dae0793ba6d68d4d3b1056ec2l-m2651978575s.jpg,Hidalgo,https://ap.rdcpix.com/b007d42dae0793ba6d68d4d3b1056ec2l-m1766435392s.jpg
7424460680,329000,4.0,2.0,,2100.0,1957.0,828 N 43rd St,76710,TX,Waco,https://ap.rdcpix.com/b5efd48361465e09ed2fa2f5a30dc4b5l-m1270382050s.jpg,McLennan,https://ap.rdcpix.com/b5efd48361465e09ed2fa2f5a30dc4b5l-m1372570381s.jpg
9241326641,559900,4.0,3.0,3.0,2474.0,2022.0,1906 Knippa,78253,TX,San Antonio,https://ap.rdcpix.com/02c21ce3556e4e3b9950f9a3eb1ba06al-m411676685s.jpg,Bexar,https://ap.rdcpix.com/02c21ce3556e4e3b9950f9a3eb1ba06al-m1221052074s.jpg
9380244746,645500,4.0,3.0,2.0,2552.0,2020.0,2021 Running Brushy Bnd,78641,TX,Leander,https://ap.rdcpix.com/c6771a87282f34a6e5fd6e61ca1193acl-m3621219921s.jpg,Williamson,https://ap.rdcpix.com/c6771a87282f34a6e5fd6e61ca1193acl-m2888350637s.jpg
7857539936,369000,2.0,3.0,2.0,2495.0,1963.0,1206 Oriole Dr,78028,TX,Kerrville,https://ap.rdcpix.com/e94675ef53e777091172a600b04bd82dl-m3984252698s.jpg,Kerr,https://ap.rdcpix.com/e94675ef53e777091172a600b04bd82dl-m1342279224s.jpg
9978688831,230000,3.0,2.0,2.0,1587.0,1990.0,4 Wind Drift Dr,75901,TX,Lufkin,https://ap.rdcpix.com/995dc26e2d6966cc39d8781cc8e8ba0al-m355099674s.jpg,Angelina,https://ap.rdcpix.com/995dc26e2d6966cc39d8781cc8e8ba0al-m971841055s.jpg
8934718119,259000,3.0,2.0,2.0,1183.0,1961.0,3501 Hedrick St,76111,TX,Fort Worth,https://ap.rdcpix.com/3e6a2cbe183050eeaea3cab1f5316bbcl-m1900862786s.jpg,Tarrant,https://ap.rdcpix.com/3e6a2cbe183050eeaea3cab1f5316bbcl-m233371468s.jpg
9237788164,324999,4.0,2.0,2.0,1701.0,2022.0,4915 Strobel Ave,75216,TX,Dallas,https://ap.rdcpix.com/d8417db89475f84c8c57627e43e324c3l-m3043482201s.jpg,Dallas,https://ap.rdcpix.com/d8417db89475f84c8c57627e43e324c3l-m3005015704s.jpg
7217277814,249900,3.0,2.0,,1511.0,1960.0,10001 Kellogg St,79924,TX,El Paso,https://ap.rdcpix.com/708d59c49a7de7aa608987674b1732dal-m612191532s.jpg,El Paso,https://ap.rdcpix.com/708d59c49a7de7aa608987674b1732dal-m1505501586s.jpg
8266953302,1200000,2.0,2.0,7.0,1892.0,1906.0,90 Bayridge Rd,77571,TX,Morgan's Point,https://ap.rdcpix.com/17f01e3dc0bd5e5bc71c72b7ee7df00bl-m80212935s.jpg,Harris,https://ap.rdcpix.com/17f01e3dc0bd5e5bc71c72b7ee7df00bl-m1037592682s.jpg
8159155526,525000,4.0,3.0,3.0,3021.0,1997.0,8722 Hardeman Ct,77064,TX,Houston,https://ap.rdcpix.com/46b9b81e37fce915baa660bb41bd77d4l-m1624915508s.jpg,Harris,https://ap.rdcpix.com/46b9b81e37fce915baa660bb41bd77d4l-m3535127278s.jpg
8545734742,280000,3.0,2.0,2.0,1534.0,1977.0,706 S Hyannis Port St,77532,TX,Crosby,https://ap.rdcpix.com/89ab158eb1bacfb5c0b243122e73fb60l-m2810912196s.jpg,Harris,
7340106850,139700,3.0,2.0,,1113.0,1946.0,3801 Cumberland Ave,76707,TX,Waco,https://ap.rdcpix.com/d8661348c4049a9e30f559068ce01714l-m2860648650s.jpg,McLennan,
8716896483,845000,4.0,3.0,3.0,2874.0,2014.0,173 White Dove Cir,79602,TX,Abilene,https://ap.rdcpix.com/8d2227854cf0a2edcf35c4a7019aa6b7l-m857927339s.jpg,Taylor,https://ap.rdcpix.com/8d2227854cf0a2edcf35c4a7019aa6b7l-m3747749491s.jpg
7636638130,310000,4.0,2.0,2.0,2003.0,1967.0,11627 Temptation St,78216,TX,San Antonio,https://ap.rdcpix.com/2cb1ba3678ec51570bdbcc1f1e10b5edl-m177461167s.jpg,Bexar,https://ap.rdcpix.com/2cb1ba3678ec51570bdbcc1f1e10b5edl-m2936793751s.jpg
8973963834,456000,4.0,4.0,2.0,3007.0,2009.0,7403 Paraiso Pt,78015,TX,Boerne,https://ap.rdcpix.com/bbc5d542fc53dfe24f8477b1af4f0d40l-m2358163698s.jpg,Bexar,https://ap.rdcpix.com/bbc5d542fc53dfe24f8477b1af4f0d40l-m3476287000s.jpg
9971685481,480145,5.0,3.0,2.0,,2022.0,3513 Donald Dr,78155,TX,Seguin,https://ap.rdcpix.com/b27d660a18c53c54921a8dc1f5d52bcdl-m3575242156s.jpg,Guadalupe,https://ap.rdcpix.com/b27d660a18c53c54921a8dc1f5d52bcdl-m2143775659s.jpg
8440855542,465000,4.0,3.0,3.0,3002.0,1996.0,4203 Alovette,78251,TX,San Antonio,https://ap.rdcpix.com/b70d268bfdb4f782f5cf5f8402d788f2l-m2436054472s.jpg,Bexar,https://ap.rdcpix.com/b70d268bfdb4f782f5cf5f8402d788f2l-m1648291310s.jpg
7945868781,145000,2.0,2.0,1.0,1370.0,,1025 McArthur Dr,77651,TX,Port Neches,https://ap.rdcpix.com/b8bb7b23494ad9ed25828e611c42b453l-m9732159s.jpg,Jefferson,https://ap.rdcpix.com/b8bb7b23494ad9ed25828e611c42b453l-m3096087413s.jpg
8176139626,4500000,2.0,5.0,2.0,3658.0,2002.0,554 Lakeview Blvd,78130,TX,New Braunfels,https://ap.rdcpix.com/8ff2cc0a7d3e061e884dc23a178636c0l-m1273676690s.jpg,Comal,https://ap.rdcpix.com/8ff2cc0a7d3e061e884dc23a178636c0l-m96376812s.jpg
7975733873,199500,2.0,2.0,2.0,1260.0,1972.0,600 Cherry St,76041,TX,Forreston,https://ap.rdcpix.com/0fe2dd7c91b2997e3008b29d4a6a713al-m3813919838s.jpg,Ellis,https://ap.rdcpix.com/0fe2dd7c91b2997e3008b29d4a6a713al-m2992475798s.jpg
7752611606,899000,3.0,3.0,3.0,2425.0,2017.0,428 Skyflower Dr,78628,TX,Georgetown,https://ap.rdcpix.com/66f244f07eed737738eb50361b458a0bl-m704163955s.jpg,Williamson,https://ap.rdcpix.com/66f244f07eed737738eb50361b458a0bl-m1154554193s.jpg
7376809248,800000,4.0,4.0,3.0,4069.0,2003.0,800 Robison Creek Dr,75078,TX,Prosper,https://ap.rdcpix.com/9d8e39b6f1ec1b6bf214da8ef64afc82l-m3593160467s.jpg,Collin,https://ap.rdcpix.com/9d8e39b6f1ec1b6bf214da8ef64afc82l-m3401261899s.jpg
9137681092,645000,3.0,2.0,,14311.0,1926.0,1506 Ovid St,77007,TX,Houston,https://ap.rdcpix.com/a43a293196acde2323e8240c24fd6ed4l-m38932029s.jpg,Harris,https://ap.rdcpix.com/a43a293196acde2323e8240c24fd6ed4l-m657515602s.jpg
9870692731,285000,3.0,2.0,2.0,1109.0,2019.0,771 Bunton Reserve Blvd,78640,TX,Kyle,https://ap.rdcpix.com/c6c8411fffac47bb9af25b56dbfbb32fl-m1796896690s.jpg,Hays,https://ap.rdcpix.com/c6c8411fffac47bb9af25b56dbfbb32fl-m3178463068s.jpg
7229089742,192000,3.0,2.0,1.0,1225.0,2012.0,611 Therese Ct,75455,TX,Mount Pleasant,https://ap.rdcpix.com/879a87303ecb05df481d61c863de8a40l-m3253801177s.jpg,Titus,https://ap.rdcpix.com/879a87303ecb05df481d61c863de8a40l-m874368891s.jpg
8838061360,549000,4.0,3.0,2.0,2184.0,1977.0,675 Dawson Rd,75159,TX,Combine,https://ap.rdcpix.com/3ba1229bec6528f5faf2fb524c51de24l-m3211994590s.jpg,Kaufman,https://ap.rdcpix.com/3ba1229bec6528f5faf2fb524c51de24l-m3767339919s.jpg
9992472025,331900,4.0,2.0,2.0,1784.0,2022.0,420 Condie Russell Ave,76084,TX,Venus,https://ap.rdcpix.com/310dc37e9e2cb002932a4d80e9d030f7l-m1919579686s.jpg,Johnson,https://ap.rdcpix.com/310dc37e9e2cb002932a4d80e9d030f7l-m2181952207s.jpg
7362373572,195000,3.0,2.0,2.0,1065.0,1980.0,10619 Green Timber St,78223,TX,San Antonio,https://ap.rdcpix.com/c80be8a58b2930fd15ec8b019b0c8ed0l-m2022778930s.jpg,Bexar,https://ap.rdcpix.com/c80be8a58b2930fd15ec8b019b0c8ed0l-m3747000537s.jpg
8336876346,1495000,5.0,6.0,3.0,4381.0,2015.0,9929 Autumn Cyn,78255,TX,San Antonio,https://ap.rdcpix.com/1c7bedd932bf98ebba1a49c41dd9326bl-m442740738s.jpg,Bexar,https://ap.rdcpix.com/1c7bedd932bf98ebba1a49c41dd9326bl-m488207437s.jpg
8263535473,400000,4.0,3.0,2.0,2042.0,2018.0,449 Guemal Rd,78610,TX,Buda,https://ap.rdcpix.com/01c38b4a33607b17104a8b01e9f77397l-m702222695s.jpg,Hays,https://ap.rdcpix.com/01c38b4a33607b17104a8b01e9f77397l-m1623737440s.jpg
7789845267,385000,4.0,2.0,2.0,2153.0,2015.0,5009 Spruce St,76249,TX,Krum,https://ap.rdcpix.com/bc0d7de2d408e976a8a4190e5acec3a3l-m3989764006s.jpg,Denton,https://ap.rdcpix.com/bc0d7de2d408e976a8a4190e5acec3a3l-m559047756s.jpg
8153639036,330000,3.0,2.0,2.0,1837.0,1972.0,13814 Oakwood Ln,77498,TX,Sugar Land,https://ap.rdcpix.com/872a4e9258cb44cfc1971789f97aa7abl-m3418281208s.jpg,Fort Bend,https://ap.rdcpix.com/872a4e9258cb44cfc1971789f97aa7abl-m2556559817s.jpg
7555985979,775000,5.0,4.0,3.0,3932.0,2004.0,15676 Tealwood Ln,75035,TX,Frisco,https://ap.rdcpix.com/33d11865fd76b59578806aeafb6602c2l-m1916935911s.jpg,Collin,https://ap.rdcpix.com/33d11865fd76b59578806aeafb6602c2l-m2877557040s.jpg
8523329780,700000,6.0,5.0,2.0,5088.0,1984.0,1203 S Lang Ave,75020,TX,Denison,https://ap.rdcpix.com/336d2bf8cbadb3b16c7a740e11ee15ccl-m341556350s.jpg,Grayson,https://ap.rdcpix.com/336d2bf8cbadb3b16c7a740e11ee15ccl-m844702320s.jpg
7938859480,170000,4.0,2.0,1.0,1217.0,2016.0,118 River Hondo Rd,79836,TX,Clint,https://ap.rdcpix.com/99fe8eced1b88ebf111451dfef957d77l-m3154159004s.jpg,El Paso,https://ap.rdcpix.com/99fe8eced1b88ebf111451dfef957d77l-m4089045942s.jpg
9245954063,287000,3.0,2.0,2.0,1810.0,2022.0,1605 Stardust Ln,78541,TX,Edinburg,https://ap.rdcpix.com/a0d0678029af29f479478110286dd938l-m3490811423s.jpg,Hidalgo,https://ap.rdcpix.com/a0d0678029af29f479478110286dd938l-m2312479008s.jpg
9276771085,427030,4.0,3.0,2.0,2127.0,2022.0,3508 Donald Dr,78155,TX,Seguin,https://ap.rdcpix.com/edd3b4dcbf94ee7adda19f22b15fbb40l-m1798989945s.jpg,Guadalupe,https://ap.rdcpix.com/edd3b4dcbf94ee7adda19f22b15fbb40l-m1083681077s.jpg
8164056349,255000,3.0,2.0,2.0,1178.0,2013.0,211 Simi Dr,77845,TX,College Station,https://ap.rdcpix.com/44f48fe259702b294d25660e11dbebccl-m3741646100s.jpg,Brazos,https://ap.rdcpix.com/44f48fe259702b294d25660e11dbebccl-m3534018942s.jpg
9483729784,415000,3.0,2.0,,2210.0,2000.0,4055 State Highway 110,75785,TX,Rusk,https://ap.rdcpix.com/4a0c86fed98ed2d4df466175e76e0dc5l-m4245762178s.jpg,Cherokee,https://ap.rdcpix.com/4a0c86fed98ed2d4df466175e76e0dc5l-m3618784312s.jpg
7740839238,625000,2.0,3.0,2.0,1367.0,2012.0,8110 Ranch Road 2222 Apt 39,78730,TX,Austin,https://ap.rdcpix.com/b4bf58675c32fbc632649ebf95e0ddd0l-m1501397502s.jpg,Travis,https://ap.rdcpix.com/b4bf58675c32fbc632649ebf95e0ddd0l-m3947834409s.jpg
8316312396,1995000,4.0,5.0,2.0,4478.0,2020.0,1135 Waverly St,77008,TX,Houston,https://ap.rdcpix.com/4aff3a680aed05ce72da41ff24c3e26al-m115086730s.jpg,Harris,https://ap.rdcpix.com/4aff3a680aed05ce72da41ff24c3e26al-m2651034474s.jpg
7101461959,175000,3.0,3.0,2.0,1265.0,1978.0,1901 Bobby Jones Dr Apt B,79936,TX,El Paso,https://ap.rdcpix.com/a272d9f325879a4e1b67aee9eb843693l-m377523886s.jpg,El Paso,https://ap.rdcpix.com/a272d9f325879a4e1b67aee9eb843693l-m572707722s.jpg
9681118266,269900,3.0,2.0,,1924.0,1950.0,202 E Fannin St,75452,TX,Leonard,https://ap.rdcpix.com/3388942afccf94dbfb3c688582a873d5l-m4187625465s.jpg,Fannin,https://ap.rdcpix.com/3388942afccf94dbfb3c688582a873d5l-m2363886552s.jpg
7244381191,1625000,5.0,6.0,2.0,4198.0,2022.0,3904 Valley Ridge Rd,75220,TX,Dallas,https://ap.rdcpix.com/7daac877fd35d81ed7dcb3f5b34d6819l-m2289550360s.jpg,Dallas,https://ap.rdcpix.com/7daac877fd35d81ed7dcb3f5b34d6819l-m916705800s.jpg
7071534382,135000,2.0,2.0,,960.0,1968.0,1106 W Tri Oaks Ln Apt 134,77043,TX,Houston,https://ap.rdcpix.com/a3041462e931b4d128e59c576acd1dd4l-m4056556732s.jpg,Harris,https://ap.rdcpix.com/a3041462e931b4d128e59c576acd1dd4l-m488344843s.jpg
7688269069,899000,2.0,2.0,2.0,1341.0,2005.0,54 Rainey St Apt 706,78701,TX,Austin,https://ap.rdcpix.com/ff324823b836fb8c20b0e6adf49a9696l-m791211795s.jpg,Travis,https://ap.rdcpix.com/ff324823b836fb8c20b0e6adf49a9696l-m1324904106s.jpg
7282093345,739000,4.0,4.0,2.0,3420.0,2011.0,7871 Bobbitt Ln,77055,TX,Houston,https://ap.rdcpix.com/c28f80b9eb58aaf338b6d469b944e16fl-m4697583s.jpg,Harris,https://ap.rdcpix.com/c28f80b9eb58aaf338b6d469b944e16fl-m3502429522s.jpg
8845747041,325000,3.0,2.0,,1456.0,1968.0,565 Highway 3133,75495,TX,Van Alstyne,https://ap.rdcpix.com/bb9df1045e7a3a292c0d7da9cc223923l-m559094821s.jpg,Grayson,https://ap.rdcpix.com/bb9df1045e7a3a292c0d7da9cc223923l-m1668312567s.jpg
9386440362,330900,4.0,2.0,2.0,1784.0,2022.0,344 Condie Russell Ave,76084,TX,Venus,https://ap.rdcpix.com/b60bc95270b173a50f6debdfd712ef10l-m1919579686s.jpg,Johnson,https://ap.rdcpix.com/b60bc95270b173a50f6debdfd712ef10l-m2181952207s.jpg
7207504875,550000,4.0,3.0,2.0,2383.0,1966.0,5645 Ledgestone Dr,75214,TX,Dallas,https://ap.rdcpix.com/7971f7afa17351a80436270a2ae3f3a3l-m2012448836s.jpg,Dallas,https://ap.rdcpix.com/7971f7afa17351a80436270a2ae3f3a3l-m1514264675s.jpg
8700861182,465000,3.0,2.0,2.0,1789.0,2015.0,1209 Caney Creek Ln,75071,TX,McKinney,https://ap.rdcpix.com/7954d389b5bb4f69812054aa89b2b2bel-m940935432s.jpg,Collin,https://ap.rdcpix.com/7954d389b5bb4f69812054aa89b2b2bel-m17372929s.jpg
9328220935,281500,3.0,2.0,,1484.0,2022.0,581 Erwin Rd,76487,TX,Poolville,https://ap.rdcpix.com/6d979a29d715dbd5b513df31dc1d0abbl-m477522912s.jpg,Parker,https://ap.rdcpix.com/6d979a29d715dbd5b513df31dc1d0abbl-m4009443584s.jpg
8015654867,235000,3.0,3.0,,1700.0,1978.0,114 Brad St,76458,TX,Jacksboro,https://ap.rdcpix.com/a040df6fb50bee8f2d904e293ccda5fel-m3685701901s.jpg,Jack,https://ap.rdcpix.com/a040df6fb50bee8f2d904e293ccda5fel-m4019089236s.jpg
7034073976,329000,3.0,2.0,2.0,1594.0,2003.0,16026 Belleshire Ln,77084,TX,Houston,https://ap.rdcpix.com/869210e1ecbfb0739fb8b7afe96c575el-m4223685940s.jpg,Harris,https://ap.rdcpix.com/869210e1ecbfb0739fb8b7afe96c575el-m1304639716s.jpg
7051967896,474900,5.0,4.0,2.0,2945.0,2012.0,14361 Serrano Ridge Rd,76052,TX,Fort Worth,https://ap.rdcpix.com/20741cd2e92214bb1d3b5af965d974a0l-m2267768950s.jpg,Denton,https://ap.rdcpix.com/20741cd2e92214bb1d3b5af965d974a0l-m1111495819s.jpg
8985720184,680000,5.0,4.0,3.0,3625.0,1999.0,4145 Crooked Stick Dr,75035,TX,Frisco,https://ap.rdcpix.com/046de185c9752792e354ad177e9ca8a8l-m2734436709s.jpg,Collin,https://ap.rdcpix.com/046de185c9752792e354ad177e9ca8a8l-m511714694s.jpg
7436925020,997000,5.0,4.0,3.0,4399.0,2015.0,1630 Lonesome Dove Dr,75078,TX,Prosper,https://ap.rdcpix.com/ad34a8a58ef2e784fc9eda16d3c0f2fel-m3067207883s.jpg,Collin,https://ap.rdcpix.com/ad34a8a58ef2e784fc9eda16d3c0f2fel-m1922604770s.jpg
8349347813,439000,3.0,3.0,2.0,1876.0,2006.0,3310 Garden Crest Ln,77018,TX,Houston,https://ap.rdcpix.com/9ff4b99d3a8bee69af15cd802fa4c0fbl-m3202500479s.jpg,Harris,https://ap.rdcpix.com/9ff4b99d3a8bee69af15cd802fa4c0fbl-m2364898555s.jpg
7085685138,314999,4.0,2.0,2.0,1567.0,2022.0,1306 E Kiest Blvd,75216,TX,Dallas,https://ap.rdcpix.com/fb57cd333fa637ff5924148cceaaad5fl-m207387702s.jpg,Dallas,https://ap.rdcpix.com/fb57cd333fa637ff5924148cceaaad5fl-m145093684s.jpg
8172492118,245000,3.0,3.0,2.0,1570.0,1986.0,16631 Spruce Tree Ln,78247,TX,San Antonio,https://ap.rdcpix.com/b875dcfb05172b67d1ff67d894cd7000l-m1559955831s.jpg,Bexar,https://ap.rdcpix.com/b875dcfb05172b67d1ff67d894cd7000l-m2741860421s.jpg
8333872878,310000,4.0,3.0,2.0,2620.0,2011.0,9013 Devonshire Ct,76542,TX,Killeen,https://ap.rdcpix.com/c0188fa08bc79cd904c0341cd3ad864dl-m1523508353s.jpg,Bell,https://ap.rdcpix.com/c0188fa08bc79cd904c0341cd3ad864dl-m4073906802s.jpg
9270321414,399990,4.0,3.0,2.0,2096.0,2022.0,19505 Ann Richards Ave,78653,TX,Manor,https://ap.rdcpix.com/2ebe820542c72df4953eaaa09cc2d320l-m3021699236s.jpg,Travis,https://ap.rdcpix.com/2ebe820542c72df4953eaaa09cc2d320l-m2863842472s.jpg
8964539953,615000,4.0,4.0,2.0,3080.0,2004.0,23603 Wildflower Cir,77494,TX,Katy,https://ap.rdcpix.com/3610ce78b77f05cc6d9af0a4da1cd4d6l-m2594306289s.jpg,Fort Bend,https://ap.rdcpix.com/3610ce78b77f05cc6d9af0a4da1cd4d6l-m1956714957s.jpg
7547315823,1125000,4.0,7.0,3.0,6200.0,1982.0,2371 Bainbridge Dr,79762,TX,Odessa,https://ap.rdcpix.com/64e2d78f8ef5b57f07ee375c53c115fcl-m1310830653s.jpg,Ector,https://ap.rdcpix.com/64e2d78f8ef5b57f07ee375c53c115fcl-m2208471498s.jpg
8511226020,430000,4.0,3.0,2.0,2577.0,2015.0,3623 Hilltop View Ct,77584,TX,Pearland,https://ap.rdcpix.com/aa1c003679e29ee41528b804e927e50bl-m1170074784s.jpg,Brazoria,https://ap.rdcpix.com/aa1c003679e29ee41528b804e927e50bl-m3965168942s.jpg
